"reserve","station","datetime_collected","month","season","method","extracted","sensor_rfu","temp","turb","fdom_qsu","rfu_temp_corrected","response","preds_ols","preds_nofdom_ols","preds_rfu","preds_rfu_season","preds_rfu_reserve","preds_rfu_season_res","preds_tc_rfu_season","preds_tc_rfu_reserve","preds_tc_rfu_season_res","rownum"
"GTM","gtmpcwq",2021-06-23 12:20:00,"6","Summer","tank",24.16,8.46153034300792,14.0279577836412,10.5872823218997,111.2827176781,7.89750785185794,4.9152822909778,18.8941017231908,19.3049770088194,29.8448369477244,31.652170155593,18.8725714103756,19.4711856620392,30.1167141281398,19.2091925466608,19.5451628902171,267
"LKS","lksbawq",2021-06-30 09:23:00,"6","Summer","tank",24.21,3.18,22.2358571428571,8.41428571428571,85.9085714285714,3.26736245973184,4.92036584005702,18.3952822834688,18.8944935196808,11.6468075681083,13.9333274617733,17.2059384581085,18.3952567584168,13.8911085731786,17.6656216891364,18.5620074050699,268
"NIW","niwolwq",2021-07-09 12:10:00,"7","Summer","tank",24.49062,3.06089,28.35923,34.93301,105.1247,3.40085819143201,4.94879985451018,22.2324913583573,26.7340210086161,11.3333437759479,13.6163913482957,16.6507480134347,18.4952773016582,14.2721103567193,17.5070812416807,18.7521408031519,269
"NIW","niwolwq",2021-07-09 14:05:00,"7","Summer","tank",24.49461,3.816597,30.76403,28.76911,147.7401,4.3804667172975,4.94920296613505,16.6863846647713,25.0726502919407,13.3946498863787,15.6890491829139,19.4487556285973,21.2775669069795,17.2256435518672,21.2442358731849,22.4348265455282,270
"LKS","lksbawq",2021-05-26 07:26:00,"5","Spring","tank",25.07,4.56636363636364,13.971,11.1818181818182,194.595454545455,4.25927453430717,5.00699510684802,21.271232356818,19.1486149151995,15.6098568976206,14.3903166807255,22.5867925946198,19.9475457868885,14.0205852008594,21.4682798907197,19.5181021778367,271
"GTM","gtmpcwq",2021-06-22 09:25:00,"6","Summer","tank",25.32,9.8686546184739,15.3265220883534,13.755843373494,104.073855421687,9.34630232440379,5.03189825016365,20.2913114692301,20.4768950185909,36.1115825478455,37.5823309270951,24.5804022231508,24.9383859945509,36.4674664746356,25.113978877742,25.2174053427999,272
"SAP","sapnawq",2021-06-30 15:15:00,"6","Summer","tank",25.48664,5.83,28.42,16.17,41.07,6.48276332338159,5.04842945875249,22.0830007301554,20.840353162346,19.7267211841876,21.9276057111346,18.1553533460183,19.9592836856485,24.5010978620801,19.3676388496886,20.5643514784916,273
"LKS","lksbawq",2021-06-23 14:22:00,"6","Summer","tank",25.63,3.83285714285714,21.115,8.48428571428571,82.6071428571429,3.88465488099809,5.06260802353886,21.1036398458928,21.3068463086564,13.4408935475918,15.7352584628867,19.6487928479696,20.7811473780212,15.6960738521383,19.9885871237682,20.8329069804002,274
"LKS","lksbawq",2021-05-26 10:23:00,"5","Spring","tank",25.97,4.89363636363636,14.6000909090909,9.52,194.135454545455,4.59679458034695,5.09607692249636,22.5767534644732,20.2712326559088,16.6299134216396,15.2941665877501,23.9636723543565,21.1733312227189,14.9982874383978,22.8466763160155,20.7742055503666,275
"SAP","sapnawq",2021-06-30 12:43:00,"6","Summer","tank",26.10392,4.83,28.23,13.55,39.21,5.35726164423928,5.10919954591715,19.0353225771326,18.1286811760839,16.4290408108958,18.6988665270792,14.6293966457327,16.4391934551308,20.4470622819951,15.3082200166508,16.5497263219135,276
"SAP","sapnawq",2021-06-30 14:05:00,"6","Summer","tank",26.91112,6.07,27.83,14.56,35.84,6.69709240406496,5.18759289073458,23.1561242575689,21.8643253853496,20.5630130403751,22.7407456912034,19.0581738184812,20.8548799228364,25.3146367358606,20.194724392261,21.3782227451029,277
"LKS","lksbawq",2021-08-31 13:45:00,"8","Summer","tank",27.06,3.222,21.58,7.893,45.74,3.28405124494011,5.20192272145598,20.4953431515479,18.846183575873,11.7583594103993,14.0459534950612,17.3582149618871,18.5443700543654,13.9384570705557,17.7265375013411,18.6216790933512,278
"LKS","lksbawq",2021-06-23 13:27:00,"6","Summer","tank",27.14,3.97,21.0455714285714,8.24714285714286,84.4471428571429,4.02026806947958,5.20960651105244,21.5512799832827,21.8085492645587,13.8340967353266,16.1277046742305,20.1825548363613,21.3008257867641,16.1073735260893,20.5181385760183,21.3493545486665,279
"LKS","lksbawq",2021-08-31 10:25:00,"8","Summer","tank",27.4,3.647,20.62,8.937,47.11,3.67424224931412,5.23450093132096,21.9434895163686,20.5970820781866,12.9170681614955,15.2111263773889,18.936849659625,20.0871171139582,15.0684452959718,19.1806580173501,20.044121751542,280
"SAP","sapnawq",2021-06-30 12:10:00,"6","Summer","tank",27.59288,5.43,28.07,15.29,39.53,6.01000517371129,5.25289253649834,20.7682966135234,19.7480139017962,18.3714808360019,20.6052692504999,16.6993328720377,18.510300350003,22.7536039199392,17.6044279556215,18.8249895272723,281
"MAR","marscwq",2021-05-27 07:04:00,"5","Spring","tank",27.7036220906211,3.21,26.59,3.95,28.81,3.48461462093449,5.26342303929877,18.9215274090607,18.1662632522215,11.7264332031607,10.9378140169999,17.8673721149413,15.8444581014628,11.9012082024216,18.3944247593587,16.7211125655428,282
"SAP","sapnawq",2021-06-30 14:42:00,"6","Summer","tank",27.79816,6.63,28.06,14.17,38.31,7.33721195537708,5.2723960397527,25.5109072884324,24.0368002078315,22.5818746760347,24.6956417804542,21.2499454694453,23.0210393306931,27.8234678581534,22.7678634591037,23.9029739643736,283
"GRB","grbapmwq",2021-09-08 09:15:00,"9","Fall","tank",27.80217421875,5.059333,22.75038,5.736333,74.41617,5.23139857821921,5.27277670859956,18.3108062502108,18.3365429720341,17.1586729736648,10.6503212917009,16.4427201880015,15.8775688316124,11.6131461868889,16.9207665413368,16.4875882288704,284
"LKS","lksbawq",2021-05-26 08:26:00,"5","Spring","tank",27.98,4.46,13.859125,10.43,195.74625,4.15487898315559,5.28961246217528,20.8271023976051,18.8410072995312,15.2852893228057,14.1024924357441,22.1480773326155,19.5570347513354,13.7248520371528,21.0506229304767,19.1375181393702,285
"LKS","lksbawq",2021-05-26 12:23:00,"5","Spring","tank",28.34,5.37666666666667,15.5825,8.97,190.875,5.10688282277298,5.32353266168247,24.8891849633865,22.1705473361686,18.1944257340558,16.678478400161,26.0702726987483,23.0492780132607,16.5383989850678,25.0112025190508,22.7468597996629,286
"LKS","lksbawq",2021-06-23 12:30:00,"6","Summer","tank",28.45,3.78142857142857,20.6111428571429,8.80857142857143,84.6014285714286,3.80926848036273,5.33385414123783,20.6837773223548,21.0795846124898,13.2949038426762,15.5893373531896,19.4504762417483,20.5879225776408,15.4697356977856,19.6972072398367,20.5485519852901,287
"LKS","lksbawq",2021-08-31 11:23:00,"8","Summer","tank",28.57,3.308,20.79,8.918,46.76,3.33954993874688,5.34509120595711,20.7562100220308,19.362723639033,11.988434002193,14.2779832701769,17.6721124850077,18.8515753929687,14.0964942824482,17.9298676226475,18.8208065193632,288
"LKS","lksbawq",2021-05-26 14:24:00,"5","Spring","tank",28.98,4.90142857142857,16.143375,8.13875,191.19875,4.68533989894168,5.38330753347791,22.498223267634,20.7988311940902,16.6545939458653,15.3160223322777,23.9969516870918,21.2029620443122,15.2602346691625,23.2153870372536,21.1102184127051,289
"MAR","marscwq",2021-05-27 10:03:00,"5","Spring","tank",29.3177248312905,2.82,27.39,6.27,23.59,3.09337617427173,5.41458445601234,18.7131311950815,17.0834301427004,10.7124583438173,10.0326250477402,16.4585508008155,14.5879596856651,10.8967938947281,16.9672685231923,15.420775828803,290
"LKS","lksbawq",2021-08-31 12:50:00,"8","Summer","tank",29.79,3.089,21.29,8.086,46.03,3.13739974280931,5.45802161959808,19.8824122343819,18.3666515946457,11.4069358419398,13.6908596648379,16.8783075091681,18.0742428858922,13.5251418843229,17.1948315689583,18.1005949169372,291
"SAP","sapnawq",2021-07-22 18:10:00,"7","Summer","tank",30.22472,7.12377049180328,29.1869016393443,34.3444262295082,39.0377049180328,8.0030070851778,5.49770133783202,16.7501914627973,15.2495892005398,24.44038441697,26.4862011408244,23.2814457930428,25.0197873653445,30.5586722481949,25.6078676878613,26.6784666775802,292
"NIW","niwolwq",2021-07-09 15:00:00,"7","Summer","tank",30.55143,3.893251,31.16232,27.04044,123.7384,4.49300771630076,5.52733480078781,18.8315323968599,24.9062507375751,13.6133506489507,15.9074851025068,19.744700081358,21.5706700481891,17.5827316269922,21.6967086764964,22.8790368329394,293
"LKS","lksbawq",2021-05-26 11:27:00,"5","Spring","tank",31.34,4.37333333333333,15.1783333333333,9.055,192.918333333333,4.13491105059751,5.59821400091136,20.0987727658949,18.8243609875623,15.0233479727447,13.8701187458708,21.7937868377416,19.241694817677,13.6686457320861,20.9712043136128,19.0651500224401,294
"GTM","gtmpcwq",2021-06-24 10:20:00,"6","Summer","tank",31.38,12.7394796380091,8.90738235294118,11.4577375565611,104.875203619909,11.2474677393468,5.60178542966437,21.3379872160717,24.7322871094834,50.7478354084145,51.2592674934317,38.5609298232296,38.1879534259252,45.7222315874621,34.0612362828712,33.7556212899379,295
"NIW","niwolwq",2021-07-09 16:17:00,"7","Summer","tank",31.78833,3.753499,30.57997,24.56483,95.11572,4.29719048105192,5.63811404638111,20.849257921762,24.2180674962101,13.2159545028608,15.5103760662102,19.206824771133,21.0378025447106,16.9637696938662,20.9124918413302,22.1089304760418,296
"LKS","lksbawq",2021-08-04 11:00:00,"8","Summer","tank",34.23,6.142,23.4,9.263,59.69,6.40231515499129,5.85064099052403,35.1805581019496,32.1321735951864,20.8172859406455,22.9875743828885,29.5897372083019,30.3869375493137,24.1991665511271,30.9485267598666,31.4517469153908,297
"SAP","sapnawq",2021-07-22 17:16:00,"7","Summer","tank",34.5716,6.80114754098361,29.7790491803279,15.5193442622951,46.9275409836066,7.70183549730428,5.87976189994119,26.912847782762,24.7530964980681,23.2177382115301,25.3091784562581,21.9435912411142,23.7044118570957,29.3055247078967,24.302525729107,25.4040977092638,298
"NIW","niwolwq",2021-06-25 16:17:00,"6","Summer","tank",36.03768,3.996676,29.82564,44.75871,49.93917,4.52882031241344,6.00313917879637,29.8697244173635,27.1376121300139,13.9112382377992,16.2046019313353,20.1475431735737,21.9693155161544,17.6971319106723,21.8416937833941,23.0213059923978,299
"LKS","lksbawq",2021-08-04 13:00:00,"8","Summer","tank",36.28,6.326,23.53,9.198,60.65,6.60481681998864,6.02328813855024,36.348080705536,33.1368667967481,21.4741930753901,23.624411835659,30.469096444249,31.230625048566,24.962753218298,31.9337424494536,32.4005418629235,300
"MAR","marscwq",2021-05-27 13:55:00,"5","Spring","tank",36.7134003580774,3.66,27.86,6.09,21.71,4.03971404110213,6.0591583869443,23.5165744998444,21.1076994463447,12.9533691079295,12.0308370672289,19.5648146950414,17.3587558742603,13.4022679947433,20.5181876430528,18.6563717293728,301
"LKS","lksbawq",2021-08-04 12:00:00,"8","Summer","tank",39.22,7.613,23.83,8.677,60.79,7.97842603362208,6.26258732474047,45.020199812299,40.5981116993968,26.3542762137562,28.3220923845819,36.9798337265904,37.4548538663959,30.4554094805169,39.0241535998042,39.2085890627518,302
"LKS","lksbawq",2021-08-04 10:00:00,"8","Summer","tank",39.48,5.106,23.32,9.64,61.31,5.31710413324778,6.283311228962,29.4990132122627,27.1757429238175,17.3090869515461,19.5643205026118,24.8789062149157,25.8522519408997,20.3091853278821,25.9317645825724,26.6073693109506,303
"NIW","niwolwq",2021-06-24 13:29:00,"6","Summer","tank",39.97182,4.10240286909743,27.7294,54.45566,50.69582,4.52022275589919,6.32232710321129,29.6122926290988,27.3970265613454,14.2190881778979,16.5111731032692,20.5635570533616,22.3806061726015,17.6696339112276,21.8068430601581,22.9871111054012,304
"NIW","niwolwq",2021-06-24 14:57:00,"6","Summer","tank",41.97879,4.3765206185567,28.6481726804124,37.9855154639175,62.3304896907216,4.88135410310881,6.47910410473547,25.607926312583,25.2127201403336,15.0329411268579,17.3193993370732,21.6619546485685,23.4647229210501,18.843070200423,23.2946740755018,24.4453177128098,305
"GTM","gtmpcwq",2021-06-17 12:30:00,"6","Summer","tank",42.63,18.956333938294,11.9133121597096,6.22306715063521,99.3535390199638,17.2847883280478,6.52916533716217,75.5716224649864,76.2180495659224,90.9571740076996,88.1370889892036,79.5794498466248,76.5193873609562,82.0427701639924,71.4950749006804,69.1087250202374,306
"SAP","sapnawq",2021-07-22 16:14:00,"7","Summer","tank",45.6128,8.8355737704918,29.6207868852459,27.6367213114754,76.5272131147541,9.98428555050202,6.75372489815805,20.4081887096944,19.6933296995683,31.4524372456985,33.1788765918203,31.0421911800523,32.593198748615,39.4565852669349,35.0463301400086,35.8394056096363,307
"NIW","niwolwq",2021-06-25 14:52:00,"6","Summer","tank",46.75482,4.043596,28.85762,62.34971,39.52814,4.52266115398156,6.83774962981243,33.7166629285331,29.0308784974512,14.0474416110515,16.3402990543252,20.3316392127317,22.151369385632,17.6774305910647,21.8167244296758,22.9968067147455,308
"LKS","lksbawq",2021-08-04 09:00:00,"8","Summer","tank",47.06,6.507,22.57,9.7,61.62,6.71332619051705,6.860029154457,35.9053273326368,33.2777818331007,22.1303458179631,24.2593556382325,31.3466810548982,32.0718283551979,25.3767973726917,32.4680167922875,32.9147498670493,309
"GRB","grborwq",2021-09-07 10:55:00,"9","Fall","tank",59.7533825,10.5,22.03123,7.107167,73.8565,10.7614035657443,7.73003120951009,49.5347433125367,46.2454461156925,39.1172806984234,27.1838998272999,41.3124574157873,38.837267764616,30.3689724396176,42.4147915543199,40.3651044761111,310
"GRB","grborwq",2021-09-30 09:15:00,"9","Fall","tank",84.4487659375,21.35933,18.99203,5.338833,41.93517,21.1049312140315,9.18960096726185,138.65918106439,144.315033609276,109.620796265223,82.9301751135045,124.610562680273,114.863602660766,89.1954021782528,121.003871631435,113.252369873433,311
